,publish_date,title,description,tags
0,2005-12-13T00:36:37Z,5 feet,"Talent show Dance
 cy ridge high school
 houston TX
 1.Lil Wayne - Fireman
 2. Jkwon - Hood Hop
 3. Cassie - Me And You
 4. Mashonda - Back of the Club
 5. Ying Yang Twins ft. Pitbull - Shake
 6. Missy Elliot ft. Ciara - Lose Control
 7. Ciara - Goodies
 8. Ebony Eyes - In Ya Face
 -notes-
 5 feet because they're all 5ft. tall
 won 1st place in the talent show
 all girls are asian
 send me your 5feet versions of this videos(if yall make them)
 do not ask for the mix",cy|ridge|dance|cool|hip|hop|girls|talent|show
1,2007-02-08T20:53:51Z,Ashley Tisdale - Be Good To Me,"Ashley Tisdale ""Be Good To Me"" Official Music Video shot from live footage off of the High School Musical tour. Headstrong - album in stores now! Warner Bros. Records www.ashleymusic.com  Join Ashley's Fan Rewards! http://bit.ly/ASHFanRewards",Ashley|Tisdale|Be|Good|To|Me|Headstrong|High|School|Musical
2,2007-01-04T06:26:05Z,Ask A Gay Man: Shower Edition,I was taking a nice hot shower when my friend bursts in on me and rips me to shreds. Someone please helppp meee...,gay|fag|nipple|wii|ps3|harry|potter|sex|nude|hot|women|men|girls|tub|hockey|tan|beach|bitch|snow|dick|penis|pussy|cock
3,2005-10-31T07:49:53Z,Otaku Sex,This is why so many older men love anime!,otaku|sex|anime|love|pillow|japan|funny|humor|densha|otoko
4,2006-07-15T23:12:25Z,Anime Chicks,Hot and Sexy Anime Girls livin it up,Anime
5,2006-12-05T18:14:15Z,Missy shutup Brookers : ) . .. ...(R:TheBlahWagon brooke leg,"Missy shut up Brooke in the ""OH GingerSnapz"" video.",brooke|missy|leg|viral|videos|carp|blah|blagh|ick|brookers|spaz|case|crazy|haha|pickle|prudence|bologna|sandwhiches|777|aquatic|insect|dog|bird|cat|hamster|wildlife|reptile|rabbit|advice|wisdom|community|video|blog|dating|random|personals|federal|government|state|nonprofit|regional|grassroots|outreach|public|service|announcements|local|finance|health|arts|crafts|sports|dance|gardening|food|fashion|music|beauty|drink|home|technology|fitness|airplane|motorcycle|motor|sport|auto|boat|train
6,2006-07-08T04:30:32Z,Sex Project,"The chick in this video is so freaking hot you have to see this. If you like hot chicks and like having sex then you will love this video. You will get off on this video so many times its ridiculous. Dont take my word for it, watch it. 
 P.S.                        If you read this whole thing you will realize that I'm only putting this on here to see if I can get 300,000 perverts to view it. So if you did...YOU GOT OWNED. Haha perv!",sex|project|porn|naked|boobs|nude|pussy|hardcore|girl|hot|chick|porno
7,2006-03-05T06:35:10Z,Axe: Unleash the Beast,This ain't your grandpa's Old Spice. A short by JoeyandDavid.com,comedy|commercial|spoof|axe|sketch|joey|and|david
8,2006-09-04T18:40:21Z,Very Funny Banned Commercial - Flavored Condoms,Want to download this/any other youtube video for free?  Go HERE - http://bestdealsonthenet.org/youtubedownloader,Funny|Banned|Commercial|Flavored|Condoms|humor|hilarious|comedy|http://failpictures.net
9,2006-06-21T21:44:35Z,banned commercial - fruit flavored condoms,very funny comercial...,condoms|banned|commercial|commercials|funny|flavored
10,2006-10-31T04:24:30Z,NINE,Soon.... soon... soon things are going to be different.  I'm writing a script.,U2|Green|Day|greenday|saints|are|coming|hurricane|katrina|new|orleans
11,2006-10-05T02:51:27Z,Miri × Miry  season 3,"Team Panties want to thank you for 1.000hits of our 『season 2』!
 
 We would like to give 『season 3』 to ""Akihabara resident"" A-boy.
 
 Get ready for your tissues!
 
 See you at our last chapter 『season4』!
 
 The Chief Officer of Team Panties",miri|hanai|sexy|idol|horror|erotic
12,2006-08-19T19:20:45Z,Gallery (Dedicated to all the people I like! ^-^),"Gallery 
 By Mario Vazquez (or something in that matter)
 My version,
 God broke the mould when he made this one I know
 He's breath-taking but so much more
 He walks in the room, your lungs close
 Making you never wanna breathe again
 His girlfriend has got so much dough
 So much ice her neck and wrists froze
 Is she faithful to him, hell no
 But he chose to be with her, baby
 
 Tell me is the money worth your soul
 Tell me what's the reason that you hold on
 When you know that girl
 Has a whole wall of them just like you
 And boy you're just way too fine
 Gotta be treated as one of a kind, boy
 Use your mind, don't be just another dime
 Because
 
 I can't take
 Seeing you with her
 'Cause I know exactly what you'll be
 In her gallery
 Just not fair
 And it's tearing me apart
 You're just another priceless work of art
 In her gallery
 
 He's so confused
 He knows he deserves more
 Someone who will love and adore
 But her money's hard to ignore
 He really doesn't know what to do
 Boy it's just a matter of time
 Before she finds another more fine
 After she's done dulling your shine
 You're out the door and she through with you
 
 Tell me is the money worth your soul
 Tell me what's the reason that you hold on
 When you know that girl
 Has a whole wall of them just like you
 And boy you're just way too fine
 Gotta be treated as one of a kind, boy
 Use your mind, don't be just another dime
 
 I can't take
 Seeing you with her
 'Cause I know exactly what you'll be
 In her gallery
 Just not fair
 And it's tearing me apart
 You're just another priceless work of art
 In her gallery
 
 You're a masterpiece, I know that she
 Can't appreciate your beauty
 Don't let her cheapen you
 He don't see you like I do
 Beautiful not just for show
 It's time that someone let you know...
 
 I can't take
 Seeing you with her
 'Cause I know exactly what you'll be
 In her gallery
 Just not fair
 And it's tearing me apart
 You're just another priceless work of art
 
 I can't take
 Seeing you with her
 'Cause I know exactly what you'll be
 In her gallery
 Just not fair
 And it's tearing me apart
 You're just another priceless work of art
 In his gallery
 In his gallery
 
 Okay! If you are one of the people I'm talking about find you name and read what's next to it,
 
 DarkKaworu (I really love you! your really nice, and the jokes are cool,  I like jokes, and you understands, Thank you for everything!)
 Hydra4 (Now you know, I really care for you, I really want to help you heal those wounds you have, never feel afraid to ask me for help, I want to help you with any problems you may have, even if it's just a little one,)
 sesshomaru2345657 (Hee hee hee, your just way to cool and you really nice, thanks for everything!)
 mastergai (Your really cool, thanks for everything, the time that we talk is really great! Don't let anything get you down okay!)
 Itachi9999 (You have a girlfriend, but I still love you, thanks for everything)
 Sasuke992 (You also have a girlfriend, and I know that everything that is happening at home for you is hard, I know what your going throu, please, take care of you self and I want you to know i love you!)
 DarkKnightRoxas  (Never let the bad side of you take over and take care, don't let the fact that school is here take over you and always be you, always be as free as you can be, and alway try to know what you can, don't let others desive you and live a long and happy life, I Love you lots!)
 KuroYamiKami (Honey, there's not a lot a can say to you, I love you so much, take care and do youre best! ^-^)",Gallery|Anime|song|Guys|who|Hataru|Like|Cool|Interresting|Seven
13,2006-07-31T16:12:49Z,Butthead pooping,Poop in http://www.gizmoz.com/video/81186_butthead_pooping,GoldenPalace.com|Mr.|Safety|Professional|Idiot|SMP|Films|Stranger|Dayz|Dog|Gommit|Stupidity|Chuck|Nor
14,2007-01-03T16:20:41Z,countdown: a cannibal snuff film,Countdown a film from James Nowlan now available here http://www.amazon.com/Countdown/dp/B000TFJCFU a snuff film  cannibal pamela anderson tommy lee stab love peace happiness sex pussy tits dirty porn fuck bitch sweet whore naked boobs large breasts booty ass phat lesbians Paris Hilton kissing menage a trois america's got talent crazy Shakira J Lo Jennifer Lopez slash Nicole Scherzinger Pussy Cat Dolls PCD Madonna execute execution Tabatha Cash Tera Patrick touch porn horny christina aguilera agulera aguelera aguliera britney spears deep reveals revealing lol wow wtf omg tonight today show interview biggest largest ever exclusive nude pics vids photos amateur black blond brunette georgeous shoot headshot shot dead beautiful pretty Latina babes silicon bikini beach G-string thong tongue sodomise sodomize butt cheeks nipples slip wonder bra underwear relaxing tape video DVD annual cannes film fest award ceremony best actor actress nominated grammy wma girls gone wild boy woman women man men kisses B&D S&M BnD SnM BD SM threesome orgy spring break chicks Howard stern stars close up mini skirt tight licking cock dick blow job sucking wet orgasm volleyball soccer mud wrestling greased oily nasty filthy onion 69 sixty nine cum cumming all over sloppy milf mature ladies erotic exotic dancer belly dancing shaking gangbang skinny super top model Miss world brazil argentinian mexico mexican south american italy italian spain spanish columbian venezuela britain London fashion Tyra Banks Claudia Schiffer Heidi Klum Kate Moss Jordan Victoria David Janet Jackson Beyonce Cassie Beckham Naomi Cambell foxy lil victoria's secret lingerie stockings legs sexy spread open dripping drooling sensual swedish massage puerto rican mamma rico san juan Paris shaved shaven stunning stunner Usher Brad Pitt Tom Cruise assfuck Jude Law James Bond Angelina Jolie decapitate decapitation 9 millimeter .38 .22 .44 .45 .357 magnum tokyo Japan chinese japanese fine fit finest nice outfit sexiest red haired see through d cup double triple loving sleeping most hairy wax smooth dark light skinned Arthur Shawcross Ed Gaines Charles Manson Henry Lee Lucas stalk stalker killer slay slayer brutality brutalise brutalize wound wounded Richard Ramirez lethal murder murderous weapon arm armed 187 beat bludgeon underground independent film literature art indie alternative transgressive slaughter revolver smith wesson colt m pokora nolwen leroy,torture|cannibalism|nude|naked|pussy|nipple|snuff|film
15,2006-03-23T05:14:06Z,Chris Rock,Chris Rock Documentry On Cops & African American People,Chris|rock
16,2006-02-20T08:02:19Z,How Not To Get Your Ass Kicked,Chris Rock explains it all...,chris|rock
17,2006-12-29T05:37:40Z,"Hot youtube, podshow and HD babes",podcasts from cyberspace,podcasting101|podshow|youtube|girls|chanels
18,2006-11-20T12:12:14Z,shower peeling for men,2 stupid girls promoting the new axe shower peeling gel and falling in love,shower|peeling|girl|boobies|lesbians|dumb
19,2006-10-25T19:00:50Z,Banned Commercial-The effect of beer on men,BEER ON MEN- Comedy,BEER
20,2006-09-09T18:04:28Z,The Great Divide,The bickering and infighting between roommates is turing Rodney into a sour-puss.,roomates|comedy|sketch|short|funny|ozma|fight|pussy|rodney|House|bulliestogo|ahighschoolchorus|lafayette|teamteam
21,2006-07-27T22:04:06Z,The Story Of Ricky Nutcracker Trailer,"This is a black comedy music video I made three years ago that I accidentally dug up when looking through me past materials.
 
 Very violent and very silly... you have been warned!!",riki-oh|story|of|ricky|daily|show|brutal|fight|nutcracker|gory|stupid|humor|Russian|Dance|Russian-Dance|black-comedy|comedy|Pyotr|Ilyich|Tchaikovsky|Pyotr-Ilyich-Tchaikovsky
22,2007-01-18T02:13:02Z,Easy Living_Black night,A Deep Purple classic: Black night Keep on rocking everybody:-) Oh yes;and don't forget to boogie,Deep|purple|black|night|guitar|rock|hard|live|gig|blackmore|classic|emsland|papenburg|solo
23,2006-09-28T17:31:26Z,demo,"this is a collection of bits of film that i have shot over the past few years for movies, television, and personal",demo|horror|bling|fashion
24,2005-12-20T13:08:15Z,AEK Supporters Original 21,The best Club in Greece,aek|sports|greece|football
25,2006-12-10T20:03:32Z,Titties & beer,"Just a little fun with a video I made about 2 years ago. Enjoy!
 
 Rodney Carrington",tits|titties|breast|boobs
26,2007-01-21T18:19:27Z,Lesbian Biker Movie ! (The Spread Eagles) sexy film trailer,A biker feature film trailer.,lesbian|biker|gang|sexy|woman|girl|motorcycle|harley|davidson
27,2006-02-27T00:49:06Z,Emo Rangers!,The Mighty Moshin' Emo Rangers short film (NOT MY FILM) (property of myspace.com/emorangers),emo|emorangers|rangers
28,2005-10-30T13:22:14Z,Mighty Moshin Emo Rangers,Depressed teens save the world from evil space monsters with their giant robots and super powers!,Emo|Rangers|Rock
29,2006-01-06T08:29:53Z,will ferrell as bush,funny as hell,will|ferrell|bush
30,2006-06-21T16:09:15Z,AMV (The Best part of a Anime ),"So romantic video
 ( www.mariecr.net )
 Video, web and flash designer",amv|anime|echii|romantic|video|kiss|furuba|kanatsuki
31,2006-06-02T09:24:01Z,Anime Bra Sizes,"GO TO THE LINK AND VOTE FOR ME!!!!
 http://www.instructables.com/id/K-9-mans-best-friend/
 
 An AMV to Bras on 45..... Thanks for all your comments!!!!",Amazing Nurse Nanako|Puni Puni Poemy|Golden Boy|Dragonball|Jungle De Ikou!|Ranma 1/2 Movie|Burn-Up W|Dirty Pair|Hanaukyo Maids|Hanaukyo Maids: La Verite|Eiken|Elfen Lied|Girls Bravo|Tenjho Tenge|excel saga|anime|naruto|romance|amv|animation|avi|=3|teen|tits|huge|boobs|booty|big|opening|chapter|large|giant
32,2007-01-08T09:24:50Z,PARIS HILTON BUSTED SMOKING POT W/ BRITNEY SPEARS!,PARIS HILTON AND BRITNEY SPEARS DOING LOTS OF PARTYING SEX AND DRUGS! REAL PICTURES- YOUTUBE EXCLUSIVE!,paris|hilton|britney|spears|nude|sex|sexy|girls|420|nfl|tits|ass|boobs|ufc|wwe|brookers|lonleygirl15|thehill88|renetto
33,2007-02-09T07:15:30Z,Anna Nicole Tribute Parody - 1st on YouTube,VERY FUNNY!!!! THE FIRST TRIBUTE & PARODY ON YOU TUBE. Anna Nicole Smith Sexy Death Video Parody. Now she has more than one thing in common with her idol Marilyn Monroe. She has her own song and she is dead.,Anna|Nicole|Tribute|Smith|Video|Death|Playboy|Model|Marilyn|Monroe|Sexy|Florida|Hotel|Hard|Rock|Candle|Elton|John|Wind
34,2006-09-13T13:49:42Z,Anna Nicole Smith from Exposed,Anna Nicole Smith talks about her typical day in this scintillating scene from Exposed.  See 1000's of free movie clips at www.ez-flix.com,anna|nicole|smith|sexy|model
35,2006-09-13T16:01:18Z,Anna Nicole In Hot Outdoor Photoshoot,"This Anna Nicole Smith photoshoot features some hot, sexy, scenes and near nude shots.  See 1000's of free movie clips at www.ez-flix.com",anna|nicole|smith|sexy|model
36,2007-02-10T02:00:20Z,Re: UNK WALK IT OUT VIDEO,Video Cam Direct Upload,Unk|walk|it|out|big|oomp|camp|dj|jelly|snap|westside|atl|atlanta|crunk|bankhead|simpson|road|street|talk|ghetto|hood|bet
37,2007-01-08T11:51:03Z,Ivanka Trump photo shoot,This is just a bit of a quick photo shoot that our favorite Trump was in,video
38,2006-10-25T03:18:56Z,Art,"Artwork from Jason Duckmanton.
 
 Check out www.jasonduckmanton.com
 
 Music by 65 days of static.",illustration|art|bunny|animals|gothic|animation|watercolours|fantasy|myspace
39,2006-07-16T17:40:23Z,Famous Russian street Fight(Exclusive Camera),"Zenit St.Petersburg vs Spartak Moscow... The main troubles happened before the match near ""Ice palace""(m.P.B.) between hardcores of Zenit ~180-200(Coalition,Music Hall,Jolly Nevsky, Gremlins,Krymskie,Mobile Group and co.+young firms) and guests from Moscow-Spartak ~210-230 (Gladiators Firm, CWO, Devils Band, Flint's Crew,Union, Tuks, Wildboars,Aliens, Stormers,Avangard,NWS,Clench Fist,Simple Boys,Hard Gang and others).The first clash after Zenit hooligans,but than the victory of Spartak hools with great difficulty!A lot of injured from both sides!!!...",Russian|Street|Fight|Hooligans|Hools|Zenit|football|fans|ultras|brawl|war
40,2006-09-06T16:59:14Z,suicidegirl vs. napoleon dynamite,skills.,cute|blonde|chloe|dance|hot|boobs|sexy|reagan|suicide|girl|suicidegirl|suicidegirls|napoleon|dynamite
41,2005-12-31T15:21:50Z,la guardia civil,monologo el club de la comedia quique san francisco,monologo|quique|san|francisco
42,2006-01-03T13:31:26Z,pen,pen will be brocken between her ass bakes,ass
43,2006-10-12T10:30:45Z,Chad Vader - Season 4 (Sneak Preview),"preview: 
 backstage in the supermarket some fans are getting really pissed off
 
 read the comments!",chad|vader|Episode|Season|blame|society|splatter|punk|amok|trash|blood|stupid|S1|S2|S3|S4|S5|E1|E2|E3|E4|E5|E6|E7|E8|E9|E10|youtube|rip|off|project|videogame|troll
44,2006-03-20T16:31:53Z,New Jack nearly kills an old man with a baseball bat - (NOT FOR KIDS),"www.youtube.com/slowdive626
 
 please subscribe to my youtube channel for more free documentaries and productions and other various productions...
 
 [email]
 
 e-mail me if you need to contact me or you want a copy of the dvd.  i can help you out with anything you need.
 
 you can also donate to me via PAYPAL by sending a payment to [email].  With your support I can continue to release free documentaries and tons of other footage that I own the copyrights too.  please support what I am doing.  each documentary i am releasing on my youtube channel for free sold for $15 to $20 at one time or another on my website, so a $5 donation or more goes a long way to help my film career and pay for expenses.  Thank you for your support...
 
 -Michael Moody
 [email]",new|jack|stunts|music|steveo|pain|jackass|prank|humor|odd|big|hot|drunk|party|fight|science|wrestlemania|tv|sick|blood|scary|best|gravity|wwf|wwe|ecw|tna|ufc|wec|mma|bong|marijuana|weed|girl|sexy|cute|boobs|uncensored|adult|avril|lavigne|paper|planes|kanye|50|cent|fifty|2pac|tupac|salvia|surgery|night|today|live|recent|current|2009|years|barack|obama|george|bush|politics|news|cnn|fox|abc|nbc|msnbc|bill|o'reilly|hannity|man|woman|hollywood|scene|bash|highlight|sport|nfl|college|football|japan
45,2006-05-07T10:25:50Z,Final Fantasy X/X-2 Music Video -- Soil,"Okay, so this is my first music video I've ever made, if any one sees it and thinks even the smallest thing on it please throw a comment. Thank you and i hope you enjoy it.        The song is Soil - The one, Different then anything else I've seen, and the musical lyrics are set to go with the video (or at least best i could get it to =P)",final|fantasy|yuna|games|music|tidus|rikku|video|soil
46,2006-07-19T10:18:16Z,Bible Black Reika Kitami,pc game,bible|black|hentai|game|Reika|Kitami
47,2006-07-09T06:05:29Z,Hawthorne Heights- Ohio is for Lovers,A bunch of random pictures set to the music of ohio is for lovers by hawthorne heights.... if you are emo you WILL be offended.,Hawthorne|Heights|Ohio|is|for|Lovers|emo|music|videos|pictures
48,2007-01-26T18:52:02Z,cvs prank,prank call to a cvs pharmacy,dod|prank|cvs|funny|lol|rofl|gg|noob
49,2006-01-05T10:29:22Z,banned commercial,funny dutch commercial,funny|banned|commercial
50,2006-09-03T18:50:40Z,Funny Banned Commercial - thirsty baby,Want to download this/any other youtube video for free?  Go HERE - http://bestdealsonthenet.org/youtubedownloader,Funny|Banned|Commercial|thirsty|baby|humor|comedy|hilarious|http://failpictures.net
51,2006-03-30T21:35:48Z,Banned Commercial MasterCard,Banned Commercial,Banned|Commercial
52,2006-11-01T02:29:36Z,Mommy said i could,A funny commercial that was sent to me. Worth watching.,funny|commercial|mom|said|could
53,2006-02-08T14:30:49Z,Banned  French Cell Phone Commercial!,The perfect wedding and the most shocking surprise!,Banned|Commercial|Cell|Phone|Gay|French|Funny
54,2007-01-20T04:20:44Z,THE PLEASURE MACHINE,Simply irresistable and as erotic as legally possible,kiss|lingerie|ass|arse|boobs|tits|breasts|kylie|minogue|holly|valance|france|agent|ad|commercial|banned|queen|pop|gay
55,2006-05-10T22:28:11Z,Us - Runaway Shadow,Made by Lasse Gjertsen in 2005.,lasse|gjertsen|norwegian|norge|norsk|funny|morsom|morsomt|festlig|weird|fett|kult|lol|haha|hehe|hihi|short|short film|kortfilm|video experiment|video|experiment|eksperiment|test|try out|lasse gjertsen|febersyn
56,2006-11-03T05:21:38Z,Den Lille Valpen (The Little Puppy),Made by Lasse Gjertsen in 2006.,Lasse|Gjertsen|norwegian|norge|norsk|funny|humor|humour|morsom|morsomt|festlig|weird|fett|kult|lol|haha|hehe|hihi|video experiment|video|experiment|eksperiment|test|try out|short|short film|kortfilm|cute|søt|dog|puppy|valp|blood|blod|vold|violence|head shot|lasse gjertsen
57,2006-10-18T22:14:41Z,"""BRING 'EM HOME""-Music Video by Kaleo Futuristo","""BRING 'EM HOME"" is a Music Video by the artist Kaleo.
 It is Dedicated to All Soldiers, Families and Friends.
 Honor, Respect, Peace, and Unity.
 www.kaleofuturisto.com",BRING|'EM|HOME|Music|Video|Kaleo|Futuristo|U.S.|Soldiers|Iraq|ivaw|vvaw|bush|war
