,publish_date,title,description,tags
58,2005-12-31T20:06:03Z,storytime with alyssa,alyssa being gay,reading
59,2006-08-15T00:55:53Z,Why should I support Israel?,"A video promoting reasons why you should support Israel
 
 Now that doesnt mean supporting the Radical Jews or Radical Muslims of the world because that is the source of the problem!
 ***THIS VIDEO IS RATED R for graphic images***
 -------------
 ***Credits***
 -------------
 Music by: 
 Immediate Music - Pearl Harbor 
 Immediate Music - Final Omen 2
 Photos gathered from googled sites
 Speech video clip from googled site
 Suicide bombing results video taken from 
 http://www.youtube.com/watch?v=jFoLYXzkEyU",Israel|support|video|terrorism|victims|bombs|blood|guts|rated-R
60,2006-10-12T13:19:31Z,Dir en grey - Cage,The PV of Dir en grey's Cage,Dir|en|grey|Cage|Diru|Kyo|Kaoru|Shinya|Die|Toshiya
61,2006-07-18T16:42:36Z,Gym Class Heroes: Papercuts [OFFICIAL VIDEO],"Gym Class Heroes' music video for 'Papercuts' from the album, The Papercut Chronicles - available now on DCD2 Records / Fueled By Ramen. Download it at http://smarturl.it/papercut  LYRICS She says she loves me But she comes and goes when she pleases When the door shuts It's like another papercut And I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades Claims she loves me But she cuts me into pieces When I'm sewed up Here comes another papercut Now I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades.....  We met 22 years back Fresh out the womb Now she consumes me, No room for self these days And she's so demanding Do this, do that Don't forget to take your medicine I hate it when her face is invading my head again The welcome mat reads ""please take off your shoes"" But she disregards the statement I've grown accustomed to bending my beliefs to Satisfy her needs But I'm fed up With plugging cuts everytime they bleed So I dip my pen in the puddle What a bloody mess its been Trying to end this struggle But I love her, She's the reason for the lesions Man I love her I start bleeding when she's leaving And every scar on my fingertip is a reminder of All the lessons learned On my missions to try to find her but I'll sit alone until she comes back home And I'll be waiting by the phone  [phone rings:] ""Hello?""  She says she loves me But she comes and goes when she pleases When the door shuts It's like another papercut And I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades Claims she loves me But she cuts me into pieces When I'm sewed up Here comes another papercut Now I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades.....  [On the Phone] She don't live here no more I heard she's staying down the street with the dead beat That don't treat her right with two bad ass kids Guilt and Regret And I'm willing to bet My last album that she's wishing she was kissing me  Man the nerve of this bitch Pardon my French But it's been 10 days And I'm getting kind of light headed Maybe I'll write her a letter in a gentleman's way And send it with the hopes that she might get it I can't believe I let her run all over me But all I think about is When she's here and holding me I love her She's the reason for the lesions Man I love her I start bleeding when she's leaving And every scar on my fingertip is a reminder of All the lessons learned All my missions trying to find her and I can't complain I kind of like the pain She ain't even got a name She just lives in my brain And says..  She says she loves me But she comes and goes when she pleases When the door shuts It's like another papercut And I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades Claims she loves me But she cuts me into pieces When I'm sewed up Here comes another papercut Now I'm stuck with a hand full of bandaids Until she comes back around like them ceiling fan blades.....  She says she loves me but (she really thinks that I'm an asshole) She says she loves me but (my ears are too big) She says she loves me but (I pick my nose too much) She says she loves me but (she says I never really listen) She says she loves me but (I take too many pills) She says she loves me but (I never pay my bills) She says she loves me but (I wait until the last minute) She says she loves me but (I don't try hard enough)",gym class heroes|fueled by ramen|papercuts|the papercut chronicles|official|DCD2 Records
62,2006-10-04T17:23:50Z,Rush Limbaugh - A Concentrated Pile Of Human Waste,"Folks, Rush Limbaugh likes to tell us he is the ""great truth detector."" Rush also claims to be an example of patriotism who exhibits a high degree of moral behavior. Rush Limbaugh has nothing to do with truth and morals, nor is he an example of patriotic behavior.  Rush Limbaugh evaded serving his country at a time when it needed him. By getting his private doctor to state he had a pilonidal cyst on his bottom and needed a 4f (unfit for military service), Rush avoided the Vietnam war. Allegedly, he had either an ""anal cyst"" or a ""ingrown hair follicle"".  Just imagine the dripping scorn and merciless sarcasm Rush would unleash, with the revelation that a prominent Democrat had skipped out of a war, over something like that.  Friends, Rush Limbaugh is a highly paid propagandist and self-serving demagogue, in the service of a radical right-wing sect. Limbaugh regularly feeds his audience a diet of lies, disinformation, misstatements and distortions. He is part of a cabal of pundits, commentators, and ""reporters""-call it the Limbaugh-Hannity-Drudge axis. This fifth column in the forth estate is made up of propagandists pretending to be journalists. Through multiple overlapping outlets covering radio, television, and the Internet, they relentlessly force-feed the American people right-wing talking points and ultraconservative dogma disguised as news and infotainment-24 hours a day, 7 days a week, 365 days a year.  Even with the hot air and relentless rhetoric from  propagandists such as Rush Limbaugh, events have landed President George W. Bush firmly out of favor with mainstream America. Still, Rush infers (of course) that everybody who doesn't approve of Bush's performance and policies, is some sort of unpatriotic-America-hating traitor.  Clearly, Rush Limbaugh/Bush-Cheney, are disingenuous and dangerous extremists, with an agenda that conflicts with mainstream America.  Limbaugh Whoopers http://mediamatters.org/issues_topics/tags/rush_limbaugh  Limbaugh Debates Reality http://www.fair.org/index.php?page=1895  Limbaugh's Essential Stack of Stuff: ""Global Warming is an Environmentalist Wacko Hoax."" http://www.environmentalhealthnews.org/archives.jsp?sm=fr13%3Bcurrentissues15%3B5Climate_change14%3BClimate+change  Limbaugh on Bush's Legacy http://thinkprogress.org/2007/05/03/rush-limbaugh-on-bushs-legacy/  Liberals Must Die!! http://www.liberalsmustdie.com/default.aspx  Greg Palast Journalism and Film http://www.gregpalast.com/  Palast on PBS' NOW 'The Fix is in' for 2008 http://www.gregpalast.com/pbs-tonight-palast-on-now-the-fix-is-in-for-2008/  ""How Come Nobody Told Me This Before?"" http://www.gregpalast.com/how-come-nobody-told-me-this-before/  The Other War: Iraq Vets Bear Witness http://www.thenation.com/doc/20070730/hedges  The Junk Science of George W. Bush http://www.thenation.com/doc/20040308/kennedy  Bad Science and the Bush Record http://www.nrdc.org/bushrecord/science/default.asp  Go/Left TV http://www.goleft.tv/  Go/Left TV Robert F. Kennedy Jr. of GoLeft.tv and Air America's Ring of Fire gives a speech at the 2007 Live Earth concert in New Jersey. http://goleft.tv/view.asp?v=260  Go/Left TV: Mainstream Media is Dead Mike Papantonio talks about how Mainstream Media is dead, but there is a new rise of the ""citizens' media"". http://goleft.tv/view.asp?v=36  theREALnews network http://therealnews.com/web/index.php",rush|limbaugh
63,2006-10-13T11:39:36Z,Dropping the Ball,"This short was shot & edited in 28 minutes.  CBS is now adapting it into a four-part miniseries.
 
 Mediocre Films: They're Better Than They Sound!
 
 http://www.mediocrefilms.com
 http://www.myspace.com/mediocrefilms
 
 If you like this, PLEASE SUBSCRIBE to MediocreFilms! Plenty more ridiculous videos & short films coming soon...
 
 Your new best friend,
 Greg Benson",short|film|comedy|viral|video|youtube|mediocre|funny|random|weird|myspace|mediocrefilms.com|greg|benson|poop|music|song
64,2006-10-14T17:15:28Z,I Hate Christmas part 2,elmo tmx on fire. part 2 of 3. www.myspace.com/sexgirlpatrol,elmo|tickle|me|tmx|t.m.x|fire|sexgirlpatrol|burn|ebay|melting|tickleme
65,2006-03-22T10:40:56Z,Snuff 8mm,a short movie... horror in lego-land,snuff|8mm|lego|horror|humor|funny
66,2006-09-21T01:45:07Z,"Naughty Doctor (Christian Troy, Nip/Tuck)","Christian Troy's sex tape from season 4, ep 3",Naughty|Doctor|Christian|Troy|Nip/Tuck
67,2006-04-05T20:00:22Z,The L Word - Shane and Carmen - The Naughty Song,"love this clip and the song is so sexy
 
 not my work, credit to RainbowHaze",lword|Shane|Carmen
68,2005-12-28T04:49:31Z,"Naruto, Sasuke, Sakura - Listen to your heart","I made this movie and its about when naruto and sasuke had the big fight and sakura-sasuke. this is also my first movie and i messed up on some parts, but enjoy!",naruto|sasuke|sakura
69,2006-08-16T16:06:46Z,school rumble amv - under the moon（avi）,a amv for harima and hanai,school|rumble|amv|2nd|harima|hanai|eri|tenma
70,2007-02-16T12:47:37Z,The War on Everything: Revised,"One of my first truly political videos, this one has been modified for my voice; as I used to mask it. Enjoy, and the ending is my favorite part, by the way.",war|on|m3xlc4n|olbermann|colbert|stewart|john|drugs|terrorism|saddam|hussein|execution|hanging
71,2006-10-26T06:54:53Z,American Communism,This one is all over the place. I'm reposting the interview with Russo in a shorter version without the intro tomorrow.,war|on|m3xlc4n|everything|traffic|accident|drugs|terrorism|bitching|bitch|9/11|wtc|politics|wtf|bloopers|fire|explosions
72,2006-10-12T04:04:53Z,Much Ado About Nothing,"http://www.citynews.ca/international/day/10-10-2006_147.aspx
 Next time maybe she'll tell the world how to actually see more of my videos.",war|on|m3xlc4n|everything|traffic|accident|drugs|terrorism|bitching|bitch|9/11|wtc|politics|wtf|bloopers|fire|explosions
73,2006-12-21T04:36:14Z,She Don't Vear Panties,"Cindy Loop's emergency visit to the gynecologist turns out some rather unexpected results when her quack doc finds more than he bargained for.
 
 Director Glen Grefe also has a new full-length feature indie-film, a psychological thriller called ""NUTCRACKER: An American Nightmare"". 
 
 It stars cult horror-hero David Hess (from Wes Craven's Last House on the Left movie)!!!
 
 Lots of exclusive features are included, such as 2 unseen shorts and 4 extra bonus videos (see music flash below).  Its available as of now: January 16th, 2007. 
 
 Some availability links:
 
 http://www.amazon.com/Nutcracker/dp/B000JJ4FDK/sr=1-27/qid=1 168111800/ref=sr_1_27/002-8221662-0128018?ie=UTF8&s=dvd
 
 http://www.blockbuster.com/online/catalog/movieDetails?movie Id=310650
 
 An recent version (without extras) of Nutcracker is on a 2 disc DVD set at Best Buy stores and online (search ""Demented Deviants""): 
 
 http://www.bestbuy.com/site/olspage.jsp?_dyncharset=ISO-8859 -1&id=pcat17071&type=page&st=demented+deviants&sc=titleSP&cp =1&nrp=15&sp=&qp=&list=n&iht=y&usc=%A0-Title
 
 Official sites:
 
 http://www.nutcrackerthrillermovie.net
 
 http://www.imdb.com/title/tt0301677/ 
 
 
 HOT MUSIC FLASH!!!
 
 Here is a popular CD-maxi single taken from the soundtrack, featuring electronic house music by Aisling Being's Josh Gest, and 2 EXCLUSIVE new DREAMY CREEPY tracks by none other than Julee (TWIN PEAKS) Cruise:
 
 http://www.cdbaby.com/cd/cruisegest
 
 [you can get this consistently popular maxi-single easily at any download site by searching ""Julee Cruise""; it will be listed as Julee Cruise/Josh Gest: An American Nightmare]",comedy|crazy|slapstick|pussycat|grefe|marx|doctor|brooks|Glen|Grefe|weird|funny|joke|nipples|doc|girl|popular|laugh|cat
74,2005-12-07T12:53:44Z,Strange Days at Blake Holsey High,"Watch as the cast of this awesome show is depicted in a still picture music video. It is done to the song ""Reflections"" by Shadia Simmons in the episode Hemispheres. Can you spot the connections between the pictures and the lyrics as they play?",Strange|Days|at|Blake|Holsey|High|Reflections
75,2005-12-31T06:30:28Z,Squall and Riona,"This is SOOO not mine, but it has to be the best AMV out there",Final|fantasy|VIII|Everything|Lifehouse
76,2006-11-21T05:26:47Z,The SIms 2- Hakii & Mushu do Woohoo =),"I got bored...and made these two characters.
 
 I support gay marraige =)
 
 And if you're wondering where I got the hair, eyes, and lips, you can download them at www.modthesims2.com
 But you have to have an account first =)",the|sims|two|sex|porn|woohoo|woo|hoo|hakii|mushu|mod
77,2006-07-11T20:08:27Z,pigs by sebastien lanoue,3d pigs makin bacon really funny!!,home|3d|funny|animation|pig|pigs
78,2014-12-19T22:09:42Z,The Big Penis Solution,"Before anything else, please don't forget to comment, rate, and if you love the video, subscribe! Thanks in advance for watching!
 
 Excuse me, do you have a big penis? 
 
 If your answer is yes, then this has happened to you. But if your answer is no or not applicable (helloooo, ladies!), please still watch this video that tackle the HUGE and GROWING problem of those people with big penises.",whereisthelaser?|Art|Of|Shifting|Gears|Big|Penis|Solution|Erection|Boner|Lindsay|Lohan|Melina|Yoda
79,2006-03-18T21:51:31Z,Mr. lil one fight,rapper from San Diego gets in a agument with someone,Mr.|lil|one|Fight|San Diego|Mrlilone|Rap Music
80,2006-01-03T19:47:58Z,just a hmong song,peter singing,peter
81,2006-12-02T17:13:38Z,Nokia Nseries RockBox Video 16,Nokia Nseries RockBox Video,Nokia|Nseries|RockBox|Video
82,2006-01-07T18:41:33Z,Halo 2 Dont Make Us Kick Your Ass,"A funny video made by a clan on Halo 2 called Futuristic Sex Robotz (FSR) very funny
 
 I DID NOT MAKE THIS",Halo2|Funny|Videos|FSR
83,2006-09-06T21:53:07Z,Rule Britannia,i know that the images are pretty crap but the point im tryin' to get across is Rule Britannia!!!,britain|england|rule|britannia|song
84,2006-09-07T15:02:24Z,UN (finnish) vs. Israel army,Israel army tanks vs. UN (finnish) SISU apc south Lebanon,Israel|army|UN|intti|tankki|tank|unifil|attack|finland|military
85,2006-09-05T03:03:51Z,Jax and Courtney Shower Sex,"Jax wakes up and Courtney isn't there but a towel happens to be there in her place. 
 Alicia's first love scene, that is not a fade to black. The song is Come Be With Me by Amy Grant
 
 *This is not porn. Stop sending me messages wanting more of this or links to porn. This scene was on a television show called GENERAL HOSPITAL. I also don't know why it was flagged*",Jax|Courtney|Jacks|Matthews|Steam|Shower|Sex|Ingo|Alicia|Leigh|Rademacher|Willis|General|Hospital|Soap|Opera|ABC|Hot
86,2006-11-11T23:51:50Z,I Wanna Fuck You Akon Ft. Snoop Dogg,"Hot Song! Hot Women! Akon Feat Snoop Dogg ""I Wanna F*** You!  Feat The Hottest B****'s In The Industry! Now That's Wassup!",Akon|SnoopDogg|IWannaFuckYou|HotLadies
87,2006-03-24T13:29:50Z,Football/Soccer violence,Bits taken from football/soccer.,football|soccer|violence|eric|cantona|roy|keane|legends|fight|fights|hooligans
88,2006-07-19T10:29:15Z,cataract surgery,"cataract surgery
 
 click this link to join the cool and exciting community of erepublik
 
 http://www.erepublik.com/en/referrer/Soulfly+Mark",cataract|surgery
89,2006-12-29T02:27:02Z,Not a great dancer (LOL),"Oh-oh. (Yea, that doesn't look like dancing at all. LOL) My diet didn't start well. Instead of healthy food I ate some delicious dairy products... and a lot of chocolate all of the day. My waist has grown 6 cm, hips 9 cm and tights 3 cm from the beginning of this holiday season. :P
 
 ...Should I just let it go and gain more weight?",belly|gained|weight|lady|hips
90,2006-04-30T05:27:04Z,CZECH YOUNG MUSCLE MODEL,A HOT Blonde jock poses and flexes his biceps - and check out his basket,muscle|bodybuilders|flexing|biceps|pecs|model
91,2006-04-24T23:57:19Z,Autopsia a extraterrestre Alien Autopsy ovni.blogsome.com  4,"Autopsia realizada a un extraterrestre parte 4 se ve como le cortan la cabeza para sacar el cerebro
 Autopsy made to an alien part 4 they cut the head to remove the brain to him 
 http://ovniblogsome.com",Ovni|Ovnis|UFO|UFOS|alien|extraterrestre|autopsia|autopsy|ovni.blogosme.com
92,2006-08-29T00:11:05Z,Chris Tucker Def Comedy Jam,Chris Tucker on Def Comedy Jam Allstars,Chris|Tucker|Def|Comedy|Jam|Allstars
93,2006-12-11T05:25:23Z,""" YouTube Sex Simulation Suit""","http://nickynik.com Nicynik's contribution to the ""YouTube"" community.
 This is Superior Technology ""The YouTube Sex Simulation Suit"". I will be mass producing these for everyone to enjoy safe sex online!",NickyNik|NickyNick|Nick|James|boh3m3|williamsledd|renetto|lisanova|nickynik|sex|youtube|funny|comedy|humor|crazy
94,2006-04-15T04:42:17Z,Devgon Ash Live@Apple Store Shibuya,"Devgon Ash(Shotaro Nakano) plays STEBEL Music Horn,
 Casio PT-280, Vtech Oshaberi Computer,
 Apple iBookG4 w/NI TRAKTOR DJ STUDIO 2 etc...",Circuitbent|Circuit|Bending|CircuitBending|bent|toys|noise|glitch|casio|applestore
95,2006-06-14T21:56:34Z,Westboro Church Interview - Part 3,"An interview with members of Westboro Church, Topeka, KS.",SBC|Westboro
96,2006-08-09T00:05:41Z,You I Love Theatrical - www.PictureThisEntertainment.com,"Vera and Tim are successful young professionals living fast-paced lives in ultra-modern Moscow. She's a beautiful, famous newscaster. He's a creative idea-guy in an advertising firm. (""Freedom is cola!"") Their lives crackle with the capitalist energy of excess, anxiety, consumption, and stress— and they are in love.
 
 Everything changes one night when Tim accidentally drives his car into Uloomji, a young Kalmyk day worker. (The Kalmyks are a semi-nomadic people of Mongolian decent.) The two men are immediately drawn to each other, and begin a torrid affair that involves howling and knocking over a lot of furniture. Tim is attracted to Uloomji's exotic demeanor, and liberated by his impulsiveness and lack of inhibition. To Uloomji, Tim embodies a kind of class and refinement he sees only in magazines.
 
 Vera struggles to comprehend their bond and her boyfriend's erratic behavior, and is dragged reluctantly into a bizarre love triangle. Before long, all three lives unravel, exemplified by a visit to a Buddhist healer, a three-way in the bathroom of a gay bar, a faked death, and a kidnapping.
 
 YOU I LOVE is reminiscent of the work of Pedro Almodovar, particularly in the way it relishes saturated symbolism, obsessive love, and zany, character-driven melodrama.",gay|drama|you|love|theatical|trailer|picture|this|entertainment|Pedro|Almodovar
97,2006-07-30T21:30:39Z,4 minute cucumber,"One third of my video art project ""Erotic"".
 http://projects.lektrolab.com/art/erotic/",cucumber
98,2006-05-21T05:47:33Z,Gay Men,In The Shower,gay|men|shower|penis|big|cute|sex|sexy
99,2006-04-13T21:57:12Z,TODD WEEKS SHOULD BE A BASKINS AND ROBINS FLAVOR!!!,"Some things you may or may not know about Todd Weeks...
 Chuck Norris does not sleep. He waits.  Todd Weeks doesn't need to wait.  People know better than to even try it.
 Chuck Norris drives an ice cream truck covered in human skulls.  Todd Weeks drives the truck from Sanford and Son.  It's covered in human skulls too.
 When Chuck Norris has sex with a man, it won't be because he is gay. It will be because he has run out of women.  For the record, Todd Weeks had to move on to animals years ago.
 When Chuck Norris talks, everybody listens. And dies.........from only the notion of how badly Todd Weeks would destroy him.
 Chuck Norris always knows the EXACT location of Carmen SanDiego.  She is at home waiting for a call from Todd Weeks.
 CHUCK NORRIS FEARS TODD WEEKS!!!",CHUCK|NORRIS|TODD|WEEKS|MMA|UFC|WWE
100,2006-01-01T07:23:16Z,Blue Sky Propeller - Julie Plug,music video directed by Rob Poswall copyright 2000 from the album whatever you wonder,julie|plug|blue|sky|propeller|rob|poswall|classified|filipino|starmaker|whatever|you|wonder
101,2006-07-17T20:58:09Z,Slaughter Party Trailer,"The trailer for the 2006 Troma release Slaughter Party starring Felissa Rose, Brinke Stevens, Heidi Martinuzzi, Ford Austin, Ron Jeremy and Seymour Butts.",Heidi|Martinuzzi|horror|gore|Felissa|Rose|Brinke|Stevens|midgets|independent|film|indie|ron|jeremy
